Panel,Protein,Uniprot,OlinkRef,total mean squares,Biological,Interplate,Intraplate
NEURO EXPLORATORY,CLSTN1,O94985,OID05158,68.26611896043677,99.90423144440037,0.08532255241168868,0.010446003187949757
IMMUNO-ONCOLOGY,MMP7,P09237,OID00814,14.560523098560113,99.80996058356226,0.12814852551676834,0.06189089092096939
CARDIOVASCULAR III,IGFBP-1,P08833,OID00604,38.81682563096572,99.71092347277512,0.2171229063156851,0.07195362090920461
NEURO EXPLORATORY,CD33,P20138,OID05161,26.023572153960483,99.55239647987128,0.41285664520026377,0.03474687492845909
INFLAMMATION,FGF-19,O95750,OID00545,48.51236660622575,99.497416300737,0.4727278324808573,0.029855866782155016
IMMUNO-ONCOLOGY,PTN,P21246,OID00823,31.135210545128462,99.48883051437323,0.3391195906150645,0.17204989501169413
NEURO EXPLORATORY,IL3RA,P26951,OID05211,4.288519867087261,99.38285851822567,0.24566505239228179,0.371476429382042
IMMUNO-ONCOLOGY,ADGRG1,Q9Y653,OID00764,10.794670797142267,99.36374222354546,0.3992463740149806,0.23701140243955238
INFLAMMATION,SCF,P21583,OID00500,4.215436200181669,99.2793445013058,0.514276483420068,0.20637901527413854
CARDIOVASCULAR III,MMP-3,P08254,OID00644,23.278873937742844,99.25756426289458,0.46102050276866857,0.2814152343367565
IMMUNO-ONCOLOGY,CD70,P32970,OID00808,7.895987795372857,99.2459469710121,0.6403521149854956,0.11370091400240301
IMMUNO-ONCOLOGY,CD28,P10747,OID00793,2.144173680935834,99.14455965813444,0.5045173072480013,0.35092303461756164
IMMUNO-ONCOLOGY,TNFRSF9,Q07011,OID00753,7.726118926291662,98.90971823896942,0.9625440592564795,0.12773770177408703
IMMUNO-ONCOLOGY,IL12,"P29459,P29460",OID00842,28.17153547049798,98.87363429401303,1.060274775459563,0.06609093052740299
CARDIOMETABOLIC,MBL2,P11226,OID01243,41.747402887242124,98.84300242334282,1.0787841741417867,0.07821340251539093
INFLAMMATION,IL-12B,P29460,OID00523,21.908865640301183,98.8381016101986,1.0914824564424914,0.07041593335891273
IMMUNO-ONCOLOGY,FASLG,P48023,OID00792,6.869176958569397,98.81953793037071,0.9464755052156594,0.2339865644136276
IMMUNO-ONCOLOGY,MMP12,P39900,OID00829,11.050604128183336,98.81891722846659,1.0912205115023903,0.08986226003101924
IMMUNO-ONCOLOGY,CD83,Q01151,OID00841,8.549147124029163,98.74206252192228,0.9659112711516322,0.29202620692609027
IMMUNO-ONCOLOGY,CCL20,P78556,OID00837,15.002579403992028,98.7122567721843,1.204786409482459,0.08295681833323007
IMMUNO-ONCOLOGY,NCR1,O76036,OID00816,3.3198111457716664,98.66841470033039,0.7818014575166928,0.549783842152923
CARDIOMETABOLIC,LILRB5,O75023,OID01220,9.396871151386192,98.6501443125066,0.9284334887353229,0.4214221987580751
IMMUNO-ONCOLOGY,CAIX,Q16790,OID00773,7.353198846371426,98.63057901684506,1.2125447355034586,0.15687624765148395
IMMUNO-ONCOLOGY,Gal-1,P09382,OID00798,1.6776482877035703,98.60391004229508,0.8953126514513269,0.5007773062535905
IMMUNO-ONCOLOGY,CRTAM,O95727,OID00766,6.625658351396664,98.60325203051217,1.0784186252214194,0.31832934426640486
IMMUNO-ONCOLOGY,TNFRSF4,P43489,OID00819,8.262602058567019,98.51431094150742,1.2831889677479196,0.2025000907446586
IMMUNO-ONCOLOGY,IL10,P22301,OID00809,5.808485673716076,98.42637885547514,1.013502059624578,0.5601190849002824
IMMUNO-ONCOLOGY,CX3CL1,P78423,OID00806,2.1927874725607186,98.41879131432135,1.1284051469831848,0.45280353869544454
NEURO EXPLORATORY,DEFB4A,O15263,OID05200,81.25956565661069,98.41527470873433,1.4451459490200258,0.139579342245637
INFLAMMATION,IL10,P22301,OID00528,5.25914623617822,98.40767485193645,1.082387726094952,0.5099374219685939
INFLAMMATION,IL-17A,Q16552,OID00485,11.200480823254392,98.34592884120967,1.1624752291507348,0.49159592963960147
INFLAMMATION,FGF-21,Q9NSA1,OID00512,41.3061478519714,98.34440008007748,1.6089940009080892,0.04660591901443583
IMMUNO-ONCOLOGY,ADA,P00813,OID00775,16.659009345625712,98.27067466630652,1.597110783857266,0.13221454983621525
NEURO EXPLORATORY,ANXA10,Q9UJ72,OID05147,13.433076871312032,98.22272148278915,1.7001058724714344,0.07717264473940083
NEURO EXPLORATORY,CD302,Q8IX05,OID05152,4.576391266480358,98.1611199486283,1.5207806547579692,0.3180993966137224
INFLAMMATION,ADA,P00813,OID00560,19.000472582714043,98.14993145860274,1.688178502761362,0.16189003863589707
IMMUNO-ONCOLOGY,CD5,P06127,OID00812,2.2763824143241664,98.12468097688253,1.0949992749136355,0.7803197482038531
CARDIOMETABOLIC,THBS4,P35443,OID01268,29.721162241471067,98.12383623677107,1.7600212924868228,0.11614247074211101
INFLAMMATION,CXCL9,Q07325,OID00490,11.780778691210724,98.10275665802011,1.7785722776372186,0.11867106434267118
INFLAMMATION,CCL20,P78556,OID00556,10.96392145203965,98.08305753739042,1.7100095901525108,0.20693287245707329
IMMUNO-ONCOLOGY,CXCL13,O43927,OID00830,3.07855773847369,98.05126932603508,0.8748436079904763,1.073887065974429
INFLAMMATION,TNF,P01375,OID05548,3.2467977194264273,98.04880989214067,1.4872745575490218,0.46391555031030957
CARDIOVASCULAR III,TIMP4,Q99727,OID00585,7.815520037051312,98.03643501685103,1.6342487377116341,0.3293162454373423
INFLAMMATION,CCL11,P51671,OID00505,2.088163028982505,98.02661452264199,1.3381418515782986,0.6352436257797229
INFLAMMATION,IL18,Q14116,OID00501,7.435123015868454,98.01780019269476,1.7369355914852824,0.2452642158199545
IMMUNO-ONCOLOGY,Gal-9,O00182,OID00779,2.1719867905304793,97.88536446458197,1.9068472172069684,0.20778831821105292
IMMUNO-ONCOLOGY,PD-L1,Q9NZQ7,OID00799,3.019434340153927,97.85226950330555,1.5853851253257463,0.5623453713687093
IMMUNO-ONCOLOGY,CCL3,P10147,OID00813,4.282750861297975,97.84425551702803,1.297572954802605,0.858171528169362
INFLAMMATION,TNFRSF9,Q07011,OID00553,8.18745997723762,97.83666309227036,1.8763658229969984,0.28697108473264626
IMMUNO-ONCOLOGY,CXCL10,P02778,OID00807,7.012081894388331,97.83265051236523,1.1847348368477375,0.9826146507870299
NEURO EXPLORATORY,SNCG,O76070,OID05210,15.644439651698443,97.8269724122583,2.024603809252174,0.1484237784895197
IMMUNO-ONCOLOGY,IL18,Q14116,OID00782,7.375074241006429,97.77637600502393,1.96236620134274,0.26125779363332374
IMMUNO-ONCOLOGY,ANGPT2,O15123,OID00822,2.7401254280476195,97.6370635355316,1.751027733195085,0.6119087312733074
NEURO EXPLORATORY,KLB,Q86Z14,OID05137,1.6661158063378585,97.61426203285461,1.672427335689899,0.7133106314554862
NEURO EXPLORATORY,IL32,P24001,OID05194,2.215828720897737,97.56044969006481,1.0075088373888228,1.4320414725463642
NEURO EXPLORATORY,DSG3,P32926,OID05170,6.224765225084989,97.52748168792523,2.348923731000872,0.12359458107390198
CARDIOVASCULAR III,CD163,Q86VB7,OID00577,9.8357261350394,97.51406867410729,1.0816337159434148,1.404297609949287
IMMUNO-ONCOLOGY,TNFRSF21,O75509,OID00818,1.0254738456405958,97.42870242458382,1.9538322985632086,0.6174652768529841
INFLAMMATION,CX3CL1,P78423,OID00552,2.3336903701422598,97.39005152897744,1.7158417391460734,0.8941067318764827
IMMUNO-ONCOLOGY,CXCL9,Q07325,OID00771,14.517321917698576,97.38080805092103,2.5090883819803804,0.11010356709858905
